"id","ope_rat_id","use_start_time","use_end_time","diff","dosage","dosage_speed","channel_num"
"887","3","8/1/2025 08:50:38","8/1/2025 08:50:39","0","12","0.1","0"
"888","3","8/1/2025 08:50:46","8/1/2025 08:50:47","0","12","0.1","0"
"889","3","8/1/2025 08:50:47","8/1/2025 08:50:48","0","12","0.1","0"
"890","3","8/1/2025 08:50:50","8/1/2025 08:50:51","0","12","0.1","0"
"891","3","8/1/2025 08:50:57","8/1/2025 08:50:58","0","12","0.1","0"
"892","3","8/1/2025 08:51:01","8/1/2025 08:51:02","0","12","0.1","0"
"893","3","8/1/2025 08:51:04","8/1/2025 08:51:05","0","12","0.1","0"
"894","3","8/1/2025 08:51:06","8/1/2025 08:51:07","0","12","0.1","0"
"895","3","8/1/2025 08:51:05","8/1/2025 08:51:06","0","12","0.1","0"
"896","3","8/1/2025 08:51:10","8/1/2025 08:51:11","0","12","0","0"
"897","3","8/1/2025 08:51:12","8/1/2025 08:51:13","0","12","0","0"
"898","3","8/1/2025 08:51:13","8/1/2025 08:51:14","0","12","0","0"
"899","3","8/1/2025 08:51:16","8/1/2025 08:51:17","0","12.01","16","0"
"900","3","8/1/2025 08:51:17","8/1/2025 08:51:18","0.01","12.02","16","0"
"901","3","8/1/2025 08:51:20","8/1/2025 08:51:21","0.01","12.03","16","0"
"902","3","8/1/2025 08:51:26","8/1/2025 08:51:27","0.01","12.06","16","0"
"903","3","8/1/2025 08:51:25","8/1/2025 08:51:26","0","12.05","16","0"
"904","3","8/1/2025 08:51:31","8/1/2025 08:51:32","0.01","12.08","16","0"
"905","3","8/1/2025 08:51:35","8/1/2025 08:51:36","0.01","12.1","16","0"
"906","3","8/1/2025 08:51:36","8/1/2025 08:51:37","0","12.1","16","0"
"907","3","8/1/2025 08:51:41","8/1/2025 08:51:42","0.08","12.36","300","0"
"908","3","8/1/2025 08:51:46","8/1/2025 08:51:47","0.09","12.78","300","0"
"909","3","8/1/2025 08:51:47","8/1/2025 08:51:48","0.08","12.86","300","0"
"910","3","8/1/2025 08:51:50","8/1/2025 08:51:51","0.08","13.11","300","0"
"911","3","8/1/2025 08:51:51","8/1/2025 08:51:52","0.08","13.19","300","0"
"912","3","8/1/2025 08:52:01","8/1/2025 08:52:02","0.09","14.03","300","0"
"913","3","8/1/2025 08:52:04","8/1/2025 08:52:05","0.01","14.12","16","0"
"914","3","8/1/2025 08:52:05","8/1/2025 08:52:06","0","14.12","16","0"
"915","3","8/1/2025 08:52:16","8/1/2025 08:52:17","0","14.17","16","0"
"916","3","8/1/2025 08:52:21","8/1/2025 08:52:22","0","14.19","16","0"
"917","3","8/1/2025 08:52:20","8/1/2025 08:52:21","0.01","14.19","16","0"
"918","3","8/1/2025 08:52:31","8/1/2025 08:52:32","0.01","14.24","16","0"
"919","3","8/1/2025 08:52:35","8/1/2025 08:52:36","0.01","14.26","16","0"
"920","3","8/1/2025 08:52:36","8/1/2025 08:52:37","0","14.26","16","0"
"921","3","8/1/2025 08:52:37","8/1/2025 08:52:38","0","14.26","16","0"
"922","3","8/1/2025 08:52:38","8/1/2025 08:52:39","0.01","14.27","16","0"
"923","3","8/1/2025 08:52:46","8/1/2025 08:52:47","0","14.3","16","0"
"924","3","8/1/2025 08:52:47","8/1/2025 08:52:48","0.01","14.31","16","0"
"925","3","8/1/2025 08:52:49","8/1/2025 08:52:50","0.01","14.32","16","0"
"926","3","8/1/2025 08:52:50","8/1/2025 08:52:51","0","14.32","16","0"
"927","3","8/1/2025 08:52:59","8/1/2025 08:53:00","0","14.36","16","0"
"928","3","8/1/2025 08:53:13","8/1/2025 08:53:14","0","14.42","16","0"
"929","3","8/1/2025 08:53:16","8/1/2025 08:53:17","0.01","14.44","16","0"
"930","3","8/1/2025 08:53:17","8/1/2025 08:53:18","0","14.44","16","0"
"931","3","8/1/2025 08:53:19","8/1/2025 08:53:20","0","14.45","16","0"
"932","3","8/1/2025 08:53:20","8/1/2025 08:53:21","0.01","14.46","16","0"
"933","3","8/1/2025 08:53:24","8/1/2025 08:53:25","0","14.47","16","0"
"934","3","8/1/2025 08:53:25","8/1/2025 08:53:26","0.01","14.48","16","0"
"935","3","8/1/2025 08:53:30","8/1/2025 08:53:31","0","14.5","16","0"
"936","3","8/1/2025 08:53:31","8/1/2025 08:53:32","0","14.5","16","0"
"937","3","8/1/2025 08:53:47","8/1/2025 08:53:48","0.01","14.58","16","0"
"938","3","8/1/2025 08:53:50","8/1/2025 08:53:51","0.01","14.59","16","0"
"939","3","8/1/2025 08:53:56","8/1/2025 08:53:57","0.01","14.62","16","0"
"940","3","8/1/2025 08:54:01","8/1/2025 08:54:02","0.01","14.64","16","0"
"941","3","8/1/2025 08:54:04","8/1/2025 08:54:05","0","14.65","16","0"
"942","3","8/1/2025 08:54:05","8/1/2025 08:54:06","0.01","14.66","16","0"
"943","3","8/1/2025 08:54:11","8/1/2025 08:54:12","0","14.68","16","0"
"944","3","8/1/2025 08:54:12","8/1/2025 08:54:13","0.01","14.69","16","0"
"945","3","8/1/2025 08:54:16","8/1/2025 08:54:17","0","14.7","16","0"
"946","3","8/1/2025 08:54:20","8/1/2025 08:54:21","0","14.72","16","0"
"947","3","8/1/2025 08:54:37","8/1/2025 08:54:38","0.01","14.8","16","0"
"948","3","8/1/2025 08:54:38","8/1/2025 08:54:39","0","14.8","16","0"
"949","3","8/1/2025 08:54:46","8/1/2025 08:54:47","0.01","14.84","16","0"
"950","3","8/1/2025 08:54:47","8/1/2025 08:54:48","0","14.84","16","0"
"951","3","8/1/2025 08:54:50","8/1/2025 08:54:51","0.01","14.86","16","0"
"952","3","8/1/2025 08:55:03","8/1/2025 08:55:04","0","14.91","16","0"
"953","3","8/1/2025 08:55:04","8/1/2025 08:55:05","0.01","14.92","16","0"
"954","3","8/1/2025 08:55:05","8/1/2025 08:55:06","0","14.92","16","0"
"955","3","8/1/2025 08:55:07","8/1/2025 08:55:08","0","14.93","16","0"
"956","3","8/1/2025 08:55:10","8/1/2025 08:55:11","0","14.94","16","0"
"957","3","8/1/2025 08:55:20","8/1/2025 08:55:21","0.01","14.99","16","0"
"958","3","8/1/2025 08:55:35","8/1/2025 08:55:36","0.01","15.06","16","0"
"959","3","8/1/2025 08:55:40","8/1/2025 08:55:41","0.01","15.08","16","0"
"960","3","8/1/2025 08:55:46","8/1/2025 08:55:47","0","15.1","16","0"
"961","3","8/1/2025 08:55:48","8/1/2025 08:55:49","0","15.11","16","0"
"962","3","8/1/2025 08:55:54","8/1/2025 08:55:55","0","15.14","16","0"
"963","3","8/1/2025 08:56:03","8/1/2025 08:56:04","0","15.18","16","0"
"964","3","8/1/2025 08:56:05","8/1/2025 08:56:06","0.01","15.19","16","0"
"965","3","8/1/2025 08:56:14","8/1/2025 08:56:15","0.01","15.23","16","0"
"966","3","8/1/2025 08:56:18","8/1/2025 08:56:19","0.01","15.25","16","0"
"967","3","8/1/2025 08:56:31","8/1/2025 08:56:32","0","15.3","16","0"
"968","3","8/1/2025 08:56:36","8/1/2025 08:56:37","0.01","15.33","16","0"
"969","3","8/1/2025 08:56:52","8/1/2025 08:56:53","0.01","15.4","16","0"
"970","3","8/1/2025 08:56:54","8/1/2025 08:56:55","0.01","15.41","16","0"
"971","3","8/1/2025 08:57:06","8/1/2025 08:57:07","0","15.46","16","0"
"972","3","8/1/2025 08:57:08","8/1/2025 08:57:09","0.01","15.47","16","0"
"973","3","8/1/2025 08:57:09","8/1/2025 08:57:10","0","15.47","16","0"
"974","3","8/1/2025 08:57:12","8/1/2025 08:57:13","0.01","15.49","16","0"
"975","3","8/1/2025 08:57:24","8/1/2025 08:57:25","0","15.54","16","0"
"976","3","8/1/2025 08:57:28","8/1/2025 08:57:29","0.01","15.56","16","0"
"977","3","8/1/2025 08:57:48","8/1/2025 08:57:49","0.01","15.65","16","0"
"978","3","8/1/2025 08:57:56","8/1/2025 08:57:57","0","15.68","16","0"
"979","3","8/1/2025 08:58:00","8/1/2025 08:58:01","0","15.7","16","0"
"980","3","8/1/2025 08:58:13","8/1/2025 08:58:14","0.01","15.76","16","0"
"981","3","8/1/2025 08:58:15","8/1/2025 08:58:16","0.01","15.77","16","0"
"982","3","8/1/2025 08:58:20","8/1/2025 08:58:21","0.01","15.79","16","0"
"983","3","8/1/2025 08:58:24","8/1/2025 08:58:25","0.01","15.81","16","0"
"984","3","8/1/2025 08:58:25","8/1/2025 08:58:26","0","15.81","16","0"
"985","3","8/1/2025 08:58:35","8/1/2025 08:58:36","0.01","15.86","16","0"
"986","3","8/1/2025 08:58:47","8/1/2025 08:58:48","0.01","15.91","16","0"
"987","3","8/1/2025 08:58:50","8/1/2025 08:58:51","0","15.92","16","0"
"988","3","8/1/2025 08:58:53","8/1/2025 08:58:54","0.01","15.94","16","0"
"989","3","8/1/2025 08:59:04","8/1/2025 08:59:05","0","15.98","16","0"
"990","3","8/1/2025 08:59:22","8/1/2025 08:59:23","0","16.06","16","0"
"991","3","8/1/2025 08:59:23","8/1/2025 08:59:24","0.01","16.07","16","0"
"992","3","8/1/2025 08:59:25","8/1/2025 08:59:26","0.01","16.08","16","0"
"993","3","8/1/2025 08:59:27","8/1/2025 08:59:28","0.01","16.09","16","0"
"994","3","8/1/2025 08:59:48","8/1/2025 08:59:49","0","16.18","16","0"
"995","3","8/1/2025 08:59:52","8/1/2025 08:59:53","0.17","16.85","600","0"
"996","3","8/1/2025 09:00:12","8/1/2025 09:00:13","0","18.18","0","0"
"997","3","8/1/2025 09:00:13","8/1/2025 09:00:14","0","18.18","0","0"
"998","3","8/1/2025 09:00:14","8/1/2025 09:00:15","0","18.18","0","0"
"999","3","8/1/2025 09:00:47","8/1/2025 09:00:48","0","18.18","0","0"
"1000","3","8/1/2025 09:00:50","8/1/2025 09:00:51","0","18.18","0","0"
"1001","3","8/1/2025 09:00:59","8/1/2025 09:01:00","0.01","18.2","10","0"
"1002","3","8/1/2025 09:01:00","8/1/2025 09:01:01","0","18.2","10","0"
"1003","3","8/1/2025 09:01:03","8/1/2025 09:01:04","0","18.21","10","0"
"1004","3","8/1/2025 09:01:09","8/1/2025 09:01:10","0","18.22","10","0"
"1005","3","8/1/2025 09:01:20","8/1/2025 09:01:21","0.01","18.26","10","0"
"1006","3","8/1/2025 09:01:23","8/1/2025 09:01:24","0","18.26","10","0"
"1007","3","8/1/2025 09:01:31","8/1/2025 09:01:32","0.01","18.29","10","0"
"1008","3","8/1/2025 09:01:40","8/1/2025 09:01:41","0","18.31","10","0"
"1009","3","8/1/2025 09:01:59","8/1/2025 09:02:00","0","18.36","10","0"
"1010","3","8/1/2025 09:02:07","8/1/2025 09:02:08","0.01","18.39","10","0"
"1011","3","8/1/2025 09:02:09","8/1/2025 09:02:10","0","18.39","10","0"
"1012","3","8/1/2025 09:02:29","8/1/2025 09:02:30","0.01","18.45","10","0"
"1013","3","8/1/2025 09:02:32","8/1/2025 09:02:33","0.01","18.46","10","0"
"1014","3","8/1/2025 09:02:41","8/1/2025 09:02:42","0","18.48","10","0"
"1015","3","8/1/2025 09:02:48","8/1/2025 09:02:49","0","18.5","10","0"
"1016","3","8/1/2025 09:02:49","8/1/2025 09:02:50","0","18.5","10","0"
"1017","3","8/1/2025 09:02:58","8/1/2025 09:02:59","0.01","18.53","10","0"
"1018","3","8/1/2025 09:02:59","8/1/2025 09:03:00","0","18.53","10","0"
"1019","3","8/1/2025 09:03:12","8/1/2025 09:03:13","0.01","18.57","10","0"
"1020","3","8/1/2025 09:03:19","8/1/2025 09:03:20","0.01","18.59","10","0"
"1021","3","8/1/2025 09:03:23","8/1/2025 09:03:24","0.01","18.6","10","0"
"1022","3","8/1/2025 09:03:28","8/1/2025 09:03:29","0","18.61","10","0"
"1023","3","8/1/2025 09:03:38","8/1/2025 09:03:39","0","18.64","10","0"
"1024","3","8/1/2025 09:03:47","8/1/2025 09:03:48","0","18.66","10","0"
"1025","3","8/1/2025 09:03:49","8/1/2025 09:03:50","0","18.67","10","0"
"1026","3","8/1/2025 09:03:55","8/1/2025 09:03:56","0.01","18.69","10","0"
"1027","3","8/1/2025 09:03:58","8/1/2025 09:03:59","0","18.69","10","0"
"1028","3","8/1/2025 09:04:00","8/1/2025 09:04:01","0","18.7","10","0"
"1029","3","8/1/2025 09:03:59","8/1/2025 09:04:00","0.01","18.7","10","0"
"1030","3","8/1/2025 09:04:02","8/1/2025 09:04:03","0.01","18.71","10","0"
"1031","3","8/1/2025 09:04:09","8/1/2025 09:04:10","0","18.72","10","0"
"1032","3","8/1/2025 09:04:15","8/1/2025 09:04:16","0","18.74","10","0"
"1033","3","8/1/2025 09:04:16","8/1/2025 09:04:17","0","18.74","10","0"
"1034","3","8/1/2025 09:04:23","8/1/2025 09:04:24","0","18.76","10","0"
"1035","3","8/1/2025 09:04:24","8/1/2025 09:04:25","0.01","18.77","10","0"
"1036","3","8/1/2025 09:04:29","8/1/2025 09:04:30","0","18.78","10","0"
"1037","3","8/1/2025 09:04:39","8/1/2025 09:04:40","0","18.81","10","0"
"1038","3","8/1/2025 09:04:43","8/1/2025 09:04:44","0","18.82","10","0"
"1039","3","8/1/2025 09:04:44","8/1/2025 09:04:45","0","18.82","10","0"
"1040","3","8/1/2025 09:04:46","8/1/2025 09:04:47","0.01","18.83","10","0"
"1041","3","8/1/2025 09:04:47","8/1/2025 09:04:48","0","18.83","10","0"
"1042","3","8/1/2025 09:04:49","8/1/2025 09:04:50","0.01","18.84","10","0"
"1043","3","8/1/2025 09:04:58","8/1/2025 09:04:59","0","18.86","10","0"
"1044","3","8/1/2025 09:04:59","8/1/2025 09:05:00","0","18.86","10","0"
"1045","3","8/1/2025 09:05:02","8/1/2025 09:05:03","0","18.87","10","0"
"1046","3","8/1/2025 09:05:03","8/1/2025 09:05:04","0","18.87","10","0"
"1047","3","8/1/2025 09:05:06","8/1/2025 09:05:07","0","18.88","10","0"
"1048","3","8/1/2025 09:05:07","8/1/2025 09:05:08","0.01","18.89","10","0"
"1049","3","8/1/2025 09:05:09","8/1/2025 09:05:10","0","18.89","10","0"
"1050","3","8/1/2025 09:05:12","8/1/2025 09:05:13","0","18.9","10","0"
"1051","3","8/1/2025 09:05:18","8/1/2025 09:05:19","0.01","18.92","10","0"
"1052","3","8/1/2025 09:05:23","8/1/2025 09:05:24","0","18.93","10","0"
"1053","3","8/1/2025 09:05:24","8/1/2025 09:05:25","0","18.93","10","0"
"1054","3","8/1/2025 09:05:29","8/1/2025 09:05:30","0.01","18.95","10","0"
"1055","3","8/1/2025 09:05:33","8/1/2025 09:05:34","0","18.96","10","0"
"1056","3","8/1/2025 09:05:35","8/1/2025 09:05:36","0","18.96","10","0"
"1057","3","8/1/2025 09:05:47","8/1/2025 09:05:48","0.01","19","10","0"
"1058","3","8/1/2025 09:05:49","8/1/2025 09:05:50","0","19","10","0"
"1059","3","8/1/2025 09:05:50","8/1/2025 09:05:51","0.01","19.01","10","0"
"1060","3","8/1/2025 09:05:51","8/1/2025 09:05:52","0","19.01","10","0"
"1061","3","8/1/2025 09:05:53","8/1/2025 09:05:54","0","19.01","10","0"
"1062","3","8/1/2025 09:05:59","8/1/2025 09:06:00","0","19.03","10","0"
"1063","3","8/1/2025 09:06:00","8/1/2025 09:06:01","0","19.03","10","0"
"1064","3","8/1/2025 09:06:05","8/1/2025 09:06:06","0.01","19.05","10","0"
"1065","3","8/1/2025 09:06:08","8/1/2025 09:06:09","0.01","19.06","10","0"
"1066","3","8/1/2025 09:06:11","8/1/2025 09:06:12","0","19.06","10","0"
"1067","3","8/1/2025 09:06:16","8/1/2025 09:06:17","0.01","19.08","10","0"
"1068","3","8/1/2025 09:06:18","8/1/2025 09:06:19","0","19.08","10","0"
"1069","3","8/1/2025 09:06:19","8/1/2025 09:06:20","0.01","19.09","10","0"
"1070","3","8/1/2025 09:06:21","8/1/2025 09:06:22","0","19.09","10","0"
"1071","3","8/1/2025 09:06:23","8/1/2025 09:06:24","0.01","19.1","10","0"
"1072","3","8/1/2025 09:06:26","8/1/2025 09:06:27","0.01","19.11","10","0"
"1073","3","8/1/2025 09:06:27","8/1/2025 09:06:28","0","19.11","10","0"
"1074","3","8/1/2025 09:06:28","8/1/2025 09:06:29","0","19.11","10","0"
"1075","3","8/1/2025 09:06:31","8/1/2025 09:06:32","0","19.12","10","0"
"1076","3","8/1/2025 09:06:38","8/1/2025 09:06:39","0","19.14","10","0"
"1077","3","8/1/2025 09:06:39","8/1/2025 09:06:40","0","19.14","10","0"
"1078","3","8/1/2025 09:06:43","8/1/2025 09:06:44","0","19.15","10","0"
"1079","3","8/1/2025 09:06:44","8/1/2025 09:06:45","0.01","19.16","10","0"
"1080","3","8/1/2025 09:06:45","8/1/2025 09:06:46","0","19.16","10","0"
"1081","3","8/1/2025 09:06:48","8/1/2025 09:06:49","0.01","19.17","10","0"
"1082","3","8/1/2025 09:06:49","8/1/2025 09:06:50","0","19.17","10","0"
"1083","3","8/1/2025 09:06:53","8/1/2025 09:06:54","0","19.18","10","0"
"1084","3","8/1/2025 09:06:55","8/1/2025 09:06:56","0.01","19.19","10","0"
"1085","3","8/1/2025 09:07:06","8/1/2025 09:07:07","0","19.21","10","0"
"1086","3","8/1/2025 09:07:10","8/1/2025 09:07:11","0","19.21","10","0"
"1087","3","8/1/2025 09:07:11","8/1/2025 09:07:12","0","19.21","10","0"
"1088","3","8/1/2025 09:07:12","8/1/2025 09:07:13","0","19.21","10","0"
"1089","3","8/1/2025 09:07:17","8/1/2025 09:07:18","0","19.21","10","0"
"1090","3","8/1/2025 09:07:18","8/1/2025 09:07:19","0","19.21","10","0"
"1091","3","8/1/2025 09:07:21","8/1/2025 09:07:22","0","19.21","10","0"
"1092","3","8/1/2025 09:07:22","8/1/2025 09:07:23","0","19.21","10","0"
"1093","3","8/1/2025 09:07:23","8/1/2025 09:07:24","0","19.21","10","0"
"1094","3","8/1/2025 09:07:28","8/1/2025 09:07:29","0","19.21","10","0"
"1095","3","8/1/2025 09:07:29","8/1/2025 09:07:30","0","19.21","10","0"
"1096","3","8/1/2025 09:07:30","8/1/2025 09:07:31","0","19.21","10","0"
"1097","3","8/1/2025 09:07:31","8/1/2025 09:07:32","0","19.21","10","0"
"1098","3","8/1/2025 09:07:32","8/1/2025 09:07:33","0","19.21","10","0"
"1099","3","8/1/2025 09:07:33","8/1/2025 09:07:34","0","19.21","10","0"
"1100","3","8/1/2025 09:07:36","8/1/2025 09:07:37","0","19.21","10","0"
"1101","3","8/1/2025 09:07:37","8/1/2025 09:07:38","0","19.21","10","0"
"1102","3","8/1/2025 09:07:38","8/1/2025 09:07:39","0","19.21","10","0"
"1103","3","8/1/2025 09:07:40","8/1/2025 09:07:41","0","19.21","10","0"
"1104","3","8/1/2025 09:07:44","8/1/2025 09:07:45","0","19.21","10","0"
"1105","3","8/1/2025 09:07:45","8/1/2025 09:07:46","0","19.21","10","0"
"1106","3","8/1/2025 09:07:47","8/1/2025 09:07:48","0","19.21","10","0"
"1107","3","8/1/2025 09:07:49","8/1/2025 09:07:50","0","19.21","10","0"
"1108","3","8/1/2025 09:07:52","8/1/2025 09:07:53","0","19.21","10","0"
"1109","3","8/1/2025 09:07:53","8/1/2025 09:07:54","0","19.21","10","0"
"1110","3","8/1/2025 09:07:58","8/1/2025 09:07:59","0","19.21","10","0"
"1111","3","8/1/2025 09:07:59","8/1/2025 09:08:00","0","19.21","10","0"
"1112","3","8/1/2025 09:08:00","8/1/2025 09:08:01","0","19.21","10","0"
"1113","3","8/1/2025 09:08:02","8/1/2025 09:08:03","0","19.21","10","0"
"1114","3","8/1/2025 09:08:03","8/1/2025 09:08:04","0","19.21","10","0"
"1115","3","8/1/2025 09:08:05","8/1/2025 09:08:06","0","19.21","10","0"
"1116","3","8/1/2025 09:08:08","8/1/2025 09:08:09","0","19.21","10","0"
"1117","3","8/1/2025 09:08:09","8/1/2025 09:08:10","0","19.21","10","0"
"1118","3","8/1/2025 09:08:11","8/1/2025 09:08:12","0","19.21","10","0"
"1119","3","8/1/2025 09:08:12","8/1/2025 09:08:13","0","19.21","10","0"
"1120","3","8/1/2025 09:08:14","8/1/2025 09:08:15","0","19.21","10","0"
"1121","3","8/1/2025 09:08:19","8/1/2025 09:08:20","0","19.21","10","0"
"1122","3","8/1/2025 09:08:20","8/1/2025 09:08:21","0","19.21","10","0"
"1123","3","8/1/2025 09:08:21","8/1/2025 09:08:22","0","19.21","10","0"
"1124","3","8/1/2025 09:08:22","8/1/2025 09:08:23","0","19.21","10","0"
"1125","3","8/1/2025 09:08:23","8/1/2025 09:08:24","0","19.21","10","0"
"1126","3","8/1/2025 09:08:24","8/1/2025 09:08:25","0","19.21","10","0"
"1127","3","8/1/2025 09:08:25","8/1/2025 09:08:26","0","19.21","10","0"
"1128","3","8/1/2025 09:08:26","8/1/2025 09:08:27","0","19.21","10","0"
"1129","3","8/1/2025 09:08:28","8/1/2025 09:08:29","0","19.21","10","0"
"1130","3","8/1/2025 09:08:32","8/1/2025 09:08:33","0","19.21","10","0"
"1131","3","8/1/2025 09:08:35","8/1/2025 09:08:36","0","19.21","10","0"
"1132","3","8/1/2025 09:08:36","8/1/2025 09:08:37","0","19.21","10","0"
"1133","3","8/1/2025 09:08:37","8/1/2025 09:08:38","0","19.21","10","0"
"1134","3","8/1/2025 09:08:38","8/1/2025 09:08:39","0","19.21","10","0"
"1135","3","8/1/2025 09:08:40","8/1/2025 09:08:41","0","19.21","10","0"
"1136","3","8/1/2025 09:08:47","8/1/2025 09:08:48","0","19.21","10","0"
"1137","3","8/1/2025 09:08:49","8/1/2025 09:08:50","0","19.21","10","0"
"1138","3","8/1/2025 09:08:50","8/1/2025 09:08:51","0","19.21","10","0"
"1139","3","8/1/2025 09:08:51","8/1/2025 09:08:52","0","19.21","10","0"
"1140","3","8/1/2025 09:08:56","8/1/2025 09:08:57","0","19.21","10","0"
"1141","3","8/1/2025 09:08:59","8/1/2025 09:09:00","0","19.21","10","0"
"1142","3","8/1/2025 09:09:01","8/1/2025 09:09:02","0","19.21","10","0"
"1143","3","8/1/2025 09:09:04","8/1/2025 09:09:05","0","19.21","10","0"
"1144","3","8/1/2025 09:09:05","8/1/2025 09:09:06","0","19.21","10","0"
"1145","3","8/1/2025 09:09:06","8/1/2025 09:09:07","0","19.21","10","0"
"1146","3","8/1/2025 09:09:07","8/1/2025 09:09:08","0","19.21","10","0"
"1147","3","8/1/2025 09:09:08","8/1/2025 09:09:09","0","19.21","10","0"
"1148","3","8/1/2025 09:09:11","8/1/2025 09:09:12","0","19.21","10","0"
"1149","3","8/1/2025 09:09:13","8/1/2025 09:09:14","0","19.21","10","0"
"1150","3","8/1/2025 09:09:14","8/1/2025 09:09:15","0","19.21","10","0"
"1151","3","8/1/2025 09:09:16","8/1/2025 09:09:17","0","19.21","10","0"
"1152","3","8/1/2025 09:09:17","8/1/2025 09:09:18","0","19.21","10","0"
"1153","3","8/1/2025 09:09:18","8/1/2025 09:09:19","0","19.21","10","0"
"1154","3","8/1/2025 09:09:20","8/1/2025 09:09:21","0","19.21","10","0"
"1155","3","8/1/2025 09:09:21","8/1/2025 09:09:22","0","19.21","10","0"
"1156","3","8/1/2025 09:09:23","8/1/2025 09:09:24","0","19.21","10","0"
"1157","3","8/1/2025 09:09:24","8/1/2025 09:09:25","0","19.21","10","0"
"1158","3","8/1/2025 09:09:28","8/1/2025 09:09:29","0","19.21","10","0"
"1159","3","8/1/2025 09:09:29","8/1/2025 09:09:30","0","19.21","10","0"
"1160","3","8/1/2025 09:09:30","8/1/2025 09:09:31","0","19.21","10","0"
"1161","3","8/1/2025 09:09:31","8/1/2025 09:09:32","0","19.21","10","0"
"1162","3","8/1/2025 09:09:34","8/1/2025 09:09:35","0","19.21","10","0"
"1163","3","8/1/2025 09:09:35","8/1/2025 09:09:36","0","19.21","10","0"
"1164","3","8/1/2025 09:09:36","8/1/2025 09:09:37","0","19.21","10","0"
"1165","3","8/1/2025 09:09:37","8/1/2025 09:09:38","0","19.21","10","0"
"1166","3","8/1/2025 09:09:38","8/1/2025 09:09:39","0","19.21","10","0"
"1167","3","8/1/2025 09:09:39","8/1/2025 09:09:40","0","19.21","10","0"
"1168","3","8/1/2025 09:09:40","8/1/2025 09:09:41","0","19.21","10","0"
"1169","3","8/1/2025 09:09:42","8/1/2025 09:09:43","0","19.21","10","0"
"1170","3","8/1/2025 09:09:43","8/1/2025 09:09:44","0","19.21","10","0"
"1171","3","8/1/2025 09:09:44","8/1/2025 09:09:45","0","19.21","10","0"
"1172","3","8/1/2025 09:09:45","8/1/2025 09:09:46","0","19.21","10","0"
"1173","3","8/1/2025 09:09:46","8/1/2025 09:09:47","0","19.21","10","0"
"1174","3","8/1/2025 09:09:47","8/1/2025 09:09:48","0","19.21","10","0"
"1175","3","8/1/2025 09:09:48","8/1/2025 09:09:49","0","19.21","10","0"
"1176","3","8/1/2025 09:09:49","8/1/2025 09:09:50","0","19.21","10","0"
"1177","3","8/1/2025 09:09:50","8/1/2025 09:09:51","0","19.21","10","0"
"1178","3","8/1/2025 09:09:51","8/1/2025 09:09:52","0","19.21","10","0"
"1179","3","8/1/2025 09:09:52","8/1/2025 09:09:53","0","19.21","10","0"
"1180","3","8/1/2025 09:09:53","8/1/2025 09:09:54","0","19.21","10","0"
"1181","3","8/1/2025 09:09:54","8/1/2025 09:09:55","0","19.21","10","0"
"1182","3","8/1/2025 09:09:55","8/1/2025 09:09:56","0","19.21","10","0"
"1183","3","8/1/2025 09:09:58","8/1/2025 09:09:59","0","19.21","10","0"
"1184","3","8/1/2025 09:09:59","8/1/2025 09:10:00","0","19.21","10","0"
"1185","3","8/1/2025 09:10:00","8/1/2025 09:10:01","0","19.21","10","0"
"1186","3","8/1/2025 09:10:01","8/1/2025 09:10:02","0","19.21","10","0"
"1187","3","8/1/2025 09:10:02","8/1/2025 09:10:03","0","19.21","10","0"
"1188","3","8/1/2025 09:10:03","8/1/2025 09:10:04","0","19.21","10","0"
"1189","3","8/1/2025 09:10:04","8/1/2025 09:10:05","0","19.21","10","0"
"1190","3","8/1/2025 09:10:05","8/1/2025 09:10:06","0","19.21","10","0"
"1191","3","8/1/2025 09:10:08","8/1/2025 09:10:09","0","19.21","10","0"
"1192","3","8/1/2025 09:10:10","8/1/2025 09:10:11","0","19.21","10","0"
"1193","3","8/1/2025 09:10:11","8/1/2025 09:10:12","0","19.21","10","0"
"1194","3","8/1/2025 09:10:12","8/1/2025 09:10:13","0","19.21","10","0"
"1195","3","8/1/2025 09:10:13","8/1/2025 09:10:14","0","19.21","10","0"
"1196","3","8/1/2025 09:10:14","8/1/2025 09:10:15","0","19.21","10","0"
"1197","3","8/1/2025 09:10:16","8/1/2025 09:10:17","0","19.21","10","0"
"1198","3","8/1/2025 09:10:20","8/1/2025 09:10:21","0","19.21","10","0"
"1199","3","8/1/2025 09:10:21","8/1/2025 09:10:22","0","19.21","10","0"
"1200","3","8/1/2025 09:10:22","8/1/2025 09:10:23","0","19.21","10","0"
"1201","3","8/1/2025 09:10:25","8/1/2025 09:10:26","0","19.21","10","0"
"1202","3","8/1/2025 09:10:26","8/1/2025 09:10:27","0","19.21","10","0"
"1203","3","8/1/2025 09:10:27","8/1/2025 09:10:28","0","19.21","10","0"
"1204","3","8/1/2025 09:10:28","8/1/2025 09:10:29","0","19.21","10","0"
"1205","3","8/1/2025 09:10:32","8/1/2025 09:10:33","0","19.21","10","0"
"1206","3","8/1/2025 09:10:34","8/1/2025 09:10:35","0","19.21","10","0"
"1207","3","8/1/2025 09:10:36","8/1/2025 09:10:37","0","19.21","10","0"
"1208","3","8/1/2025 09:10:37","8/1/2025 09:10:38","0","19.21","10","0"
"1209","3","8/1/2025 09:10:38","8/1/2025 09:10:39","0","19.21","10","0"
